ts_recv,price,bid_px_00,ask_px_00,bid_sz_00,ask_sz_00,weighted_mid,rv_60s,ret_60s
2022-11-11 08:01:00+00:00,,,,0,0,,0.0,
2022-11-11 08:02:00+00:00,,,,0,0,,0.0,
2022-11-11 08:03:00+00:00,,,,0,0,,0.0,
2022-11-11 08:04:00+00:00,,,,0,0,,0.0,
2022-11-11 08:05:00+00:00,,,,0,0,,0.0,
2022-11-11 08:06:00+00:00,,,,0,0,,0.0,
2022-11-11 08:07:00+00:00,,,,0,0,,0.0,
2022-11-11 08:08:00+00:00,,,,0,0,,0.0,
2022-11-11 08:09:00+00:00,,,,0,0,,0.0,
2022-11-11 08:10:00+00:00,,,,0,0,,0.0,
2022-11-11 08:11:00+00:00,,,,0,0,,0.0,
2022-11-11 08:12:00+00:00,,,,0,0,,0.0,
2022-11-11 08:13:00+00:00,,,,0,0,,0.0,
2022-11-11 08:14:00+00:00,,,,0,0,,0.0,
2022-11-11 08:15:00+00:00,,,,0,0,,0.0,
2022-11-11 08:16:00+00:00,,,,0,0,,0.0,
2022-11-11 08:17:00+00:00,,,,0,0,,0.0,
2022-11-11 08:18:00+00:00,,,,0,0,,0.0,
2022-11-11 08:19:00+00:00,,,,0,0,,0.0,
2022-11-11 08:20:00+00:00,,,,0,0,,0.0,
2022-11-11 08:21:00+00:00,,,,0,0,,0.0,
2022-11-11 08:22:00+00:00,,,,0,0,,0.0,
2022-11-11 08:23:00+00:00,,,,0,0,,0.0,
2022-11-11 08:24:00+00:00,,,,0,0,,0.0,
2022-11-11 08:25:00+00:00,,,,0,0,,0.0,
2022-11-11 08:26:00+00:00,,,,0,0,,0.0,
2022-11-11 08:27:00+00:00,,,,0,0,,0.0,
2022-11-11 08:28:00+00:00,,,,0,0,,0.0,
2022-11-11 08:29:00+00:00,,,,0,0,,0.0,
2022-11-11 08:30:00+00:00,,,,0,0,,0.0,
2022-11-11 08:31:00+00:00,,,,0,0,,0.0,
2022-11-11 08:32:00+00:00,,,,0,0,,0.0,
2022-11-11 08:33:00+00:00,,,,0,0,,0.0,
2022-11-11 08:34:00+00:00,,,,0,0,,0.0,
2022-11-11 08:35:00+00:00,,,,0,0,,0.0,
2022-11-11 08:36:00+00:00,,,,0,0,,0.0,
2022-11-11 08:37:00+00:00,,,,0,0,,0.0,
2022-11-11 08:38:00+00:00,,,,0,0,,0.0,
2022-11-11 08:39:00+00:00,,,,0,0,,0.0,
2022-11-11 08:40:00+00:00,,,,0,0,,0.0,
2022-11-11 08:41:00+00:00,,,,0,0,,0.0,
2022-11-11 08:42:00+00:00,,,,0,0,,0.0,
2022-11-11 08:43:00+00:00,,,,0,0,,0.0,
2022-11-11 08:44:00+00:00,,,,0,0,,0.0,
2022-11-11 08:45:00+00:00,,,,0,0,,0.0,
2022-11-11 08:46:00+00:00,,,,0,0,,0.0,
2022-11-11 08:47:00+00:00,,,,0,0,,0.0,
2022-11-11 08:48:00+00:00,,,,0,0,,0.0,
2022-11-11 08:49:00+00:00,,,,0,0,,0.0,
2022-11-11 08:50:00+00:00,,,,0,0,,0.0,
2022-11-11 08:51:00+00:00,,,,0,0,,0.0,
2022-11-11 08:52:00+00:00,,,,0,0,,0.0,
2022-11-11 08:53:00+00:00,,,,0,0,,0.0,
2022-11-11 08:54:00+00:00,,,,0,0,,0.0,
2022-11-11 08:55:00+00:00,,,,0,0,,0.0,
2022-11-11 08:56:00+00:00,,,,0,0,,0.0,
2022-11-11 08:57:00+00:00,,,,0,0,,0.0,
2022-11-11 08:58:00+00:00,,,,0,0,,0.0,
2022-11-11 08:59:00+00:00,,,,0,0,,0.0,
2022-11-11 09:00:00+00:00,,,,0,0,,4.878891121721351e-07,
2022-11-11 09:01:00+00:00,397.66,397.66,397.72,480,300,397.6969230769231,1.048291371822247e-07,0.0001508684364373014
2022-11-11 09:02:00+00:00,397.74,397.72,397.74,300,100,397.735,1.201902966255846e-07,-0.00026089983061572397
2022-11-11 09:03:00+00:00,397.65,397.61,397.66,306,300,397.6352475247525,1.5668635478402044e-07,-7.642780733452259e-05
2022-11-11 09:04:00+00:00,397.55,397.6,397.67,800,1600,397.62333333333333,9.125708324617687e-08,-0.00019501838335045374
