ts_recv,price,bid_px_00,ask_px_00,bid_sz_00,ask_sz_00,weighted_mid,rv_60s,ret_60s
2023-02-03 08:01:00+00:00,,,,0,0,,0.0,
2023-02-03 08:02:00+00:00,,,,0,0,,0.0,
2023-02-03 08:03:00+00:00,,,,0,0,,0.0,
2023-02-03 08:04:00+00:00,,,,0,0,,0.0,
2023-02-03 08:05:00+00:00,,,,0,0,,0.0,
2023-02-03 08:06:00+00:00,,,,0,0,,0.0,
2023-02-03 08:07:00+00:00,,,,0,0,,0.0,
2023-02-03 08:08:00+00:00,,,,0,0,,0.0,
2023-02-03 08:09:00+00:00,,,,0,0,,0.0,
2023-02-03 08:10:00+00:00,,,,0,0,,0.0,
2023-02-03 08:11:00+00:00,,,,0,0,,0.0,
2023-02-03 08:12:00+00:00,,,,0,0,,0.0,
2023-02-03 08:13:00+00:00,,,,0,0,,0.0,
2023-02-03 08:14:00+00:00,,,,0,0,,0.0,
2023-02-03 08:15:00+00:00,,,,0,0,,0.0,
2023-02-03 08:16:00+00:00,,,,0,0,,0.0,
2023-02-03 08:17:00+00:00,,,,0,0,,0.0,
2023-02-03 08:18:00+00:00,,,,0,0,,0.0,
2023-02-03 08:19:00+00:00,,,,0,0,,0.0,
2023-02-03 08:20:00+00:00,,,,0,0,,0.0,
2023-02-03 08:21:00+00:00,,,,0,0,,0.0,
2023-02-03 08:22:00+00:00,,,,0,0,,0.0,
2023-02-03 08:23:00+00:00,,,,0,0,,0.0,
2023-02-03 08:24:00+00:00,,,,0,0,,0.0,
2023-02-03 08:25:00+00:00,,,,0,0,,0.0,
2023-02-03 08:26:00+00:00,,,,0,0,,0.0,
2023-02-03 08:27:00+00:00,,,,0,0,,0.0,
2023-02-03 08:28:00+00:00,,,,0,0,,0.0,
2023-02-03 08:29:00+00:00,,,,0,0,,0.0,
2023-02-03 08:30:00+00:00,,,,0,0,,0.0,
2023-02-03 08:31:00+00:00,,,,0,0,,0.0,
2023-02-03 08:32:00+00:00,,,,0,0,,0.0,
2023-02-03 08:33:00+00:00,,,,0,0,,0.0,
2023-02-03 08:34:00+00:00,,,,0,0,,0.0,
2023-02-03 08:35:00+00:00,,,,0,0,,0.0,
2023-02-03 08:36:00+00:00,,,,0,0,,0.0,
2023-02-03 08:37:00+00:00,,,,0,0,,0.0,
