ts_recv,price,bid_px_00,ask_px_00,bid_sz_00,ask_sz_00,weighted_mid,rv_60s,ret_60s
2023-01-18 08:01:00+00:00,,,,0,0,,0.0,
2023-01-18 08:02:00+00:00,,,,0,0,,0.0,
2023-01-18 08:03:00+00:00,,,,0,0,,0.0,
2023-01-18 08:04:00+00:00,,,,0,0,,0.0,
2023-01-18 08:05:00+00:00,,,,0,0,,0.0,
2023-01-18 08:06:00+00:00,,,,0,0,,0.0,
2023-01-18 08:07:00+00:00,,,,0,0,,0.0,
2023-01-18 08:08:00+00:00,,,,0,0,,0.0,
2023-01-18 08:09:00+00:00,,,,0,0,,0.0,
2023-01-18 08:10:00+00:00,,,,0,0,,0.0,
2023-01-18 08:11:00+00:00,,,,0,0,,0.0,
2023-01-18 08:12:00+00:00,,,,0,0,,0.0,
2023-01-18 08:13:00+00:00,,,,0,0,,0.0,
2023-01-18 08:14:00+00:00,,,,0,0,,0.0,
2023-01-18 08:15:00+00:00,,,,0,0,,0.0,
2023-01-18 08:16:00+00:00,,,,0,0,,0.0,
2023-01-18 08:17:00+00:00,,,,0,0,,0.0,
2023-01-18 08:18:00+00:00,,,,0,0,,0.0,
2023-01-18 08:19:00+00:00,,,,0,0,,0.0,
2023-01-18 08:20:00+00:00,,,,0,0,,0.0,
2023-01-18 08:21:00+00:00,,,,0,0,,0.0,
2023-01-18 08:22:00+00:00,,,,0,0,,0.0,
2023-01-18 08:23:00+00:00,,,,0,0,,0.0,
2023-01-18 08:24:00+00:00,,,,0,0,,0.0,
2023-01-18 08:25:00+00:00,,,,0,0,,0.0,
2023-01-18 08:26:00+00:00,,,,0,0,,0.0,
2023-01-18 08:27:00+00:00,,,,0,0,,0.0,
2023-01-18 08:28:00+00:00,,,,0,0,,0.0,
2023-01-18 08:29:00+00:00,,,,0,0,,0.0,
2023-01-18 08:30:00+00:00,,,,0,0,,0.0,
2023-01-18 08:31:00+00:00,,,,0,0,,0.0,
2023-01-18 08:32:00+00:00,,,,0,0,,0.0,
2023-01-18 08:33:00+00:00,,,,0,0,,0.0,
2023-01-18 08:34:00+00:00,,,,0,0,,0.0,
2023-01-18 08:35:00+00:00,,,,0,0,,0.0,
2023-01-18 08:36:00+00:00,,,,0,0,,0.0,
2023-01-18 08:37:00+00:00,,,,0,0,,0.0,
2023-01-18 08:38:00+00:00,,,,0,0,,0.0,
2023-01-18 08:39:00+00:00,,,,0,0,,0.0,
2023-01-18 08:40:00+00:00,,,,0,0,,0.0,
2023-01-18 08:41:00+00:00,,,,0,0,,0.0,
2023-01-18 08:42:00+00:00,,,,0,0,,0.0,
2023-01-18 08:43:00+00:00,,,,0,0,,0.0,
2023-01-18 08:44:00+00:00,,,,0,0,,0.0,
2023-01-18 08:45:00+00:00,,,,0,0,,0.0,
2023-01-18 08:46:00+00:00,,,,0,0,,0.0,
2023-01-18 08:47:00+00:00,,,,0,0,,0.0,
2023-01-18 08:48:00+00:00,,,,0,0,,0.0,
2023-01-18 08:49:00+00:00,,,,0,0,,0.0,
2023-01-18 08:50:00+00:00,,,,0,0,,0.0,
2023-01-18 08:51:00+00:00,,,,0,0,,0.0,
2023-01-18 08:52:00+00:00,,,,0,0,,0.0,
2023-01-18 08:53:00+00:00,,,,0,0,,0.0,
2023-01-18 08:54:00+00:00,,,,0,0,,0.0,
2023-01-18 08:55:00+00:00,,,,0,0,,0.0,
2023-01-18 08:56:00+00:00,,,,0,0,,0.0,
2023-01-18 08:57:00+00:00,,,,0,0,,0.0,
2023-01-18 08:58:00+00:00,,,,0,0,,0.0,
2023-01-18 08:59:00+00:00,,,,0,0,,0.0,
2023-01-18 09:00:00+00:00,,,,0,0,,8.229655774819537e-08,
2023-01-18 09:01:00+00:00,398.38,398.34,398.4,300,325,398.3688,1.6848736512551243e-07,-0.00029350943146144726
2023-01-18 09:02:00+00:00,398.2,398.22,398.28,300,300,398.25,6.669410789798278e-08,7.590739694030013e-05
2023-01-18 09:03:00+00:00,398.26,398.24,398.29,1600,300,398.2821052631579,5.0982176610967984e-08,-4.867190458879289e-05
2023-01-18 09:04:00+00:00,398.24,398.26,398.3,95,1302,398.26272011453113,1.0860602176859805e-07,-0.0005215655496738636
