ts_recv,price,bid_px_00,ask_px_00,bid_sz_00,ask_sz_00,weighted_mid,rv_60s,ret_60s
2025-01-24 08:01:00+00:00,,,,0,0,,0.0,
2025-01-24 08:02:00+00:00,,,,0,0,,0.0,
2025-01-24 08:03:00+00:00,,,,0,0,,0.0,
2025-01-24 08:04:00+00:00,,,,0,0,,0.0,
2025-01-24 08:05:00+00:00,,,,0,0,,0.0,
2025-01-24 08:06:00+00:00,,,,0,0,,0.0,
2025-01-24 08:07:00+00:00,,,,0,0,,0.0,
2025-01-24 08:08:00+00:00,,,,0,0,,0.0,
2025-01-24 08:09:00+00:00,,,,0,0,,0.0,
2025-01-24 08:10:00+00:00,,,,0,0,,0.0,
2025-01-24 08:11:00+00:00,,,,0,0,,0.0,
2025-01-24 08:12:00+00:00,,,,0,0,,0.0,
2025-01-24 08:13:00+00:00,,,,0,0,,0.0,
2025-01-24 08:14:00+00:00,,,,0,0,,0.0,
2025-01-24 08:15:00+00:00,,,,0,0,,0.0,
2025-01-24 08:16:00+00:00,,,,0,0,,0.0,
2025-01-24 08:17:00+00:00,,,,0,0,,0.0,
2025-01-24 08:18:00+00:00,,,,0,0,,0.0,
2025-01-24 08:19:00+00:00,,,,0,0,,0.0,
2025-01-24 08:20:00+00:00,,,,0,0,,0.0,
2025-01-24 08:21:00+00:00,,,,0,0,,0.0,
2025-01-24 08:22:00+00:00,,,,0,0,,0.0,
2025-01-24 08:23:00+00:00,,,,0,0,,0.0,
2025-01-24 08:24:00+00:00,,,,0,0,,0.0,
2025-01-24 08:25:00+00:00,,,,0,0,,0.0,
2025-01-24 08:26:00+00:00,,,,0,0,,0.0,
2025-01-24 08:27:00+00:00,,,,0,0,,0.0,
2025-01-24 08:28:00+00:00,,,,0,0,,0.0,
2025-01-24 08:29:00+00:00,,,,0,0,,0.0,
2025-01-24 08:30:00+00:00,,,,0,0,,0.0,
2025-01-24 08:31:00+00:00,,,,0,0,,0.0,
2025-01-24 08:32:00+00:00,,,,0,0,,0.0,
2025-01-24 08:33:00+00:00,,,,0,0,,0.0,
2025-01-24 08:34:00+00:00,,,,0,0,,0.0,
2025-01-24 08:35:00+00:00,,,,0,0,,0.0,
2025-01-24 08:36:00+00:00,,,,0,0,,0.0,
2025-01-24 08:37:00+00:00,,,,0,0,,0.0,
2025-01-24 08:38:00+00:00,,,,0,0,,0.0,
2025-01-24 08:39:00+00:00,,,,0,0,,0.0,
2025-01-24 08:40:00+00:00,,,,0,0,,0.0,
2025-01-24 08:41:00+00:00,,,,0,0,,0.0,
2025-01-24 08:42:00+00:00,,,,0,0,,0.0,
2025-01-24 08:43:00+00:00,,,,0,0,,0.0,
2025-01-24 08:44:00+00:00,,,,0,0,,0.0,
2025-01-24 08:45:00+00:00,,,,0,0,,0.0,
2025-01-24 08:46:00+00:00,,,,0,0,,0.0,
2025-01-24 08:47:00+00:00,,,,0,0,,0.0,
2025-01-24 08:48:00+00:00,,,,0,0,,0.0,
2025-01-24 08:49:00+00:00,,,,0,0,,0.0,
2025-01-24 08:50:00+00:00,,,,0,0,,0.0,
2025-01-24 08:51:00+00:00,,,,0,0,,0.0,
2025-01-24 08:52:00+00:00,,,,0,0,,0.0,
2025-01-24 08:53:00+00:00,,,,0,0,,0.0,
2025-01-24 08:54:00+00:00,,,,0,0,,0.0,
2025-01-24 08:55:00+00:00,,,,0,0,,0.0,
2025-01-24 08:56:00+00:00,,,,0,0,,0.0,
2025-01-24 08:57:00+00:00,,,,0,0,,0.0,
2025-01-24 08:58:00+00:00,,,,0,0,,0.0,
2025-01-24 08:59:00+00:00,,,,0,0,,0.0,
2025-01-24 09:00:00+00:00,,,,0,0,,5.125072730261736e-08,
2025-01-24 09:01:00+00:00,609.09,609.06,609.16,805,400,609.126804979253,3.298216883888116e-08,4.496959500421838e-05
2025-01-24 09:02:00+00:00,609.17,609.16,609.19,1,397,609.1600753768844,3.470631622283637e-08,0.00016387289113573011
2025-01-24 09:03:00+00:00,609.26,609.21,609.26,500,1,609.2599001996008,4.428403047472643e-08,1.731026532336699e-05
